Date,France,Romania,Brazil,India,Albania,Afghanistan,Algeria,American Samoa,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,"Bahamas, The",Bangladesh,Barbados,Belarus,Belgium,Bolivia,Botswana,Brunei,Bulgaria,Burma,Cameroon,Canada,Cape Verde,Chile,China,Colombia,Congo,Congo (Democratic Republic),Costa Rica,Croatia,Cuba,Cyprus,Czech Republic,Denmark,Dominica,Ecuador,Egypt,Equatorial Guinea,Estonia,Ethiopia,Faroe Islands,Finland,Gabon,"Gambia, The",Georgia,Germany,Ghana,Gibraltar (British),Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Honduras,Hong Kong,Hungary,Iceland,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Ivory Coast,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Korea (North),Korea (South),Kuwait,Kyrgyzstan,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,Macau,Macedonia,Malawi,Malaysia,Maldives,Malta,Mauritius,Mexico,Moldova,Mongolia,Morocco,Mozambique,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,Norway,Oman,Other and unknown,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Russia,Rwanda,Saudi Arabia,Senegal,Serbia and Montenegro,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,Spain,Sri Lanka,St. Kitts and Nevis,St. Lucia,St. Vincent and the Grenadines,Sudan,Swaziland,Sweden,Switzerland,Syria,Taiwan,Tanzania,Thailand,Togo,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Uganda,Ukraine,United Arab Emirates,United States,Uruguay,Uzbekistan,Venezuela,Vietnam,Yemen,Zambia,Zimbabwe,Bahrain,Benin,Bosnia and Herzegovina,Chad,Dominican Republic,El Salvador,Fiji,Mali,Mauritania,Nauru,Occupied Palestinian Territories,Tajikistan,Belize,Burkina,Burundi,Central African Republic,Comoros,Netherlands Antilles,Tonga,Virgin Islands (US),Cambodia,Laos,Puerto Rico,Djibouti,East Timor,Madagascar,Eritrea,Haiti,Bermuda (British),Sao Tome and Principe,Surinam,Turks and Caicos Islands (British),Virgin Islands (British),Samoa,Aruba,Monaco,Bhutan,Former Yugoslavia,French Guiana,Kosovo,Norfolk Island,Serbia,Cayman Islands (British),Montserrat (British),Cyprus (Northern part of),Anguilla (British),Montenegro,Western Sahara,Tuvalu,Greenland,Christmas Island,Andorra,Mayotte,Kiribati,St. Martin (French Part),Sudan (South),Cook Islands,Curacao,Jersey,St. Maarten (Dutch Part),Guadeloupe,San Marino,Northern Mariana Islands,British overseas citizens
2009-07-01,3952,65,905,1335,205,357,91,1,19,12,14,2,118,31,3,4,266,28,9,177,78,9,NA,8,7,44,209,NA,25,809,43,12,31,2,32,1,10,21,26,9,45,61,1,1,45,NA,10,NA,27,26,200,258,1,141,21,2,4,1,8,NA,117,17,12,11,112,332,312,89,309,22,316,72,13,3,94,NA,64,36,5,16,25,3,1,64,24,5,NA,1,114,315,10,12,152,72,22,71,30,3,33,46,197,49,1,NA,573,28,10,1035,779,3,1,4,1,89,50,82,61,50,7,65,7,NA,14,33,44,10,4,NA,10,256,241,110,4,36,19,10,3,38,37,15,21,31,116,2,63,13,269,22,103,134,215,828,2,37,17,153,16,30,103,23,2,NA,3,NA,1,7,2,NA,NA,8,NA,NA,NA,3,NA,NA,NA,NA,NA,2,NA,2,NA,NA,2,2,NA,1,1,NA,1,NA,NA,NA,NA,NA,4,NA,51,NA,6,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009-10-01,2691,68,1381,1491,184,326,73,1,15,21,11,NA,73,16,5,3,297,31,6,173,127,14,3,18,2,42,175,NA,28,786,77,16,28,3,28,5,6,19,29,7,30,52,1,5,22,2,15,1,40,26,125,248,1,36,18,7,3,1,7,20,126,17,2,14,108,217,287,111,271,14,262,46,24,13,125,4,60,20,7,34,12,1,3,115,26,3,2,4,118,267,18,10,180,57,17,29,29,8,27,49,114,33,2,NA,680,18,23,1190,820,4,1,6,10,112,56,94,58,59,1,56,5,NA,9,8,43,10,2,NA,7,245,238,131,5,40,20,12,3,41,50,12,19,45,127,1,72,7,212,21,88,104,221,680,1,34,23,167,4,28,125,16,1,2,1,5,1,2,2,1,NA,10,NA,NA,1,3,NA,NA,NA,1,NA,4,NA,NA,1,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,1,7,NA,61,2,10,2,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010-01-01,1486,41,1113,1775,153,456,58,1,15,10,6,6,76,22,6,3,458,21,7,141,142,14,4,8,10,28,135,NA,21,1033,63,8,18,6,23,1,8,13,21,10,30,60,NA,4,27,NA,9,NA,38,36,145,199,2,36,17,6,8,NA,13,2,136,11,9,11,70,152,199,68,229,14,185,61,13,14,77,2,63,22,10,18,12,1,3,109,26,5,1,5,102,288,6,1,163,75,17,38,27,1,24,76,142,31,NA,1,781,25,7,880,922,2,8,132,7,130,47,60,55,58,2,51,17,NA,11,28,59,15,4,NA,10,201,197,193,4,39,7,16,5,32,41,26,30,47,136,1,57,15,205,22,91,92,250,639,NA,48,10,260,11,40,154,28,4,3,NA,7,2,2,7,3,2,3,3,1,NA,6,NA,NA,NA,NA,NA,2,NA,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,NA,30,NA,9,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010-04-01,1628,49,715,1712,110,301,82,NA,19,10,13,2,71,8,10,3,421,23,7,135,92,10,4,8,5,38,190,NA,20,940,62,3,3,4,19,4,6,21,26,3,29,40,NA,3,33,NA,9,NA,41,25,121,201,NA,26,16,5,11,1,6,NA,160,10,12,10,69,130,208,56,369,12,184,61,24,15,78,5,90,21,9,31,6,NA,2,102,36,5,NA,4,106,328,6,7,203,58,22,55,34,1,24,67,168,26,13,NA,697,32,19,765,878,4,NA,5,6,126,74,74,56,60,1,93,18,NA,NA,21,58,15,2,NA,4,146,151,118,2,43,5,4,4,23,44,19,26,40,118,1,54,14,252,24,70,123,270,554,1,65,19,216,5,32,83,13,2,3,NA,6,1,7,NA,NA,NA,NA,1,NA,1,3,NA,1,NA,1,NA,1,NA,NA,NA,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,6,NA,27,NA,6,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010-07-01,1569,75,686,1531,118,378,75,1,12,10,21,5,84,21,3,3,399,31,16,134,111,29,NA,16,9,16,141,1,23,913,60,6,19,3,27,3,5,14,23,6,10,58,1,7,22,3,8,NA,41,15,174,249,4,22,15,1,6,NA,6,14,157,23,8,16,80,175,287,54,323,10,220,56,15,13,70,NA,73,30,9,18,11,NA,6,119,34,2,1,2,123,293,10,5,210,68,17,47,41,2,25,58,153,40,3,1,790,45,19,811,869,1,1,7,6,126,78,65,65,71,4,101,13,NA,2,22,43,12,2,NA,5,215,205,143,6,41,16,12,4,35,51,27,23,39,142,1,62,15,199,10,74,166,261,765,1,73,11,200,15,38,77,18,5,4,NA,4,NA,7,3,NA,NA,8,NA,NA,1,6,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,1,1,NA,NA,1,NA,NA,NA,2,3,1,23,NA,1,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010-10-01,1365,73,603,1663,108,333,54,NA,7,15,5,7,63,19,1,4,415,15,14,121,78,18,3,10,8,28,141,1,20,684,56,9,21,6,18,1,3,22,17,7,33,60,1,8,37,NA,6,NA,63,17,135,253,1,11,18,1,4,1,1,6,130,11,5,13,72,128,214,92,236,7,207,53,10,8,92,1,63,23,5,19,10,NA,6,156,38,1,1,NA,100,227,5,1,136,48,22,50,33,2,24,46,172,20,1,NA,802,26,5,872,801,3,NA,6,8,140,78,86,78,54,4,91,12,NA,8,31,40,14,3,NA,3,155,173,178,3,20,7,21,1,46,56,24,17,45,109,1,75,9,190,16,78,170,314,576,NA,68,18,213,7,25,113,13,2,1,1,2,NA,3,5,NA,NA,2,1,1,NA,5,NA,NA,NA,NA,NA,2,NA,1,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,5,1,14,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011-01-01,1382,80,717,1708,112,425,89,1,13,6,12,1,71,29,5,4,388,18,9,153,73,17,2,12,8,20,149,1,18,913,61,5,10,1,27,3,NA,23,21,4,17,46,NA,5,106,NA,10,1,51,22,128,249,1,12,11,4,7,NA,16,2,192,18,11,6,75,134,234,40,239,5,203,51,16,8,101,2,64,36,5,22,8,NA,4,78,36,3,1,2,50,279,5,2,186,59,18,33,40,NA,18,69,139,15,4,1,894,30,3,716,979,NA,NA,NA,3,159,84,68,39,58,4,76,14,NA,4,12,55,16,1,NA,7,144,140,205,2,23,14,5,NA,30,40,18,19,35,118,NA,48,15,178,18,59,98,222,534,NA,69,15,248,3,24,62,39,1,7,2,4,4,5,2,NA,NA,3,NA,NA,NA,4,NA,NA,NA,2,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,19,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011-04-01,1457,64,551,1579,113,312,75,1,17,8,13,1,59,20,5,4,373,13,4,151,44,11,2,12,6,12,135,NA,17,453,33,4,11,2,32,8,4,14,19,7,15,45,NA,1,50,NA,11,NA,35,17,141,175,1,13,16,2,1,NA,7,3,130,17,6,6,61,72,192,23,236,5,124,34,18,6,63,NA,58,23,4,22,12,NA,NA,9,46,4,1,2,37,196,4,13,97,36,24,41,42,3,8,50,168,15,3,1,600,34,8,644,881,1,NA,5,6,143,66,84,31,55,4,68,2,NA,4,15,36,19,5,NA,11,92,206,181,2,23,14,10,1,33,44,12,11,40,71,NA,48,37,186,7,48,143,270,574,NA,36,16,164,2,15,33,29,1,2,NA,2,2,8,3,1,NA,2,2,NA,1,1,NA,1,NA,1,NA,NA,NA,3,NA,NA,1,1,NA,1,NA,NA,NA,NA,NA,NA,1,NA,3,NA,10,NA,8,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011-07-01,1615,82,562,1835,155,324,98,NA,15,9,9,5,52,19,2,4,433,25,4,136,48,13,4,10,6,27,170,NA,21,659,40,2,6,6,27,5,13,23,30,6,19,79,NA,6,35,NA,9,2,63,8,137,187,NA,24,18,6,8,NA,4,4,107,12,4,3,77,86,257,45,253,7,136,55,27,17,64,3,62,27,1,31,14,1,3,25,59,2,NA,10,51,218,4,7,109,32,53,44,48,NA,14,89,145,20,NA,NA,777,36,22,824,1058,NA,NA,1,6,172,74,57,52,77,8,91,6,NA,3,21,44,14,NA,NA,6,127,199,249,2,17,6,18,2,34,36,11,19,30,92,2,51,64,178,16,48,174,314,647,1,47,13,142,NA,29,65,52,2,1,NA,4,NA,8,2,NA,NA,1,NA,NA,2,2,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,1,NA,NA,NA,1,1,NA,1,NA,1,NA,1,3,NA,12,NA,7,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011-10-01,1354,91,632,2389,179,354,80,NA,18,4,12,12,50,22,2,3,490,12,8,106,64,13,1,7,6,30,152,NA,12,818,46,2,5,3,13,1,7,16,20,3,11,59,NA,9,33,2,14,NA,56,17,139,182,1,14,10,5,4,1,4,2,104,16,2,11,57,80,184,30,240,10,116,40,14,8,70,1,41,19,6,18,5,1,NA,53,44,1,NA,6,39,188,5,5,84,49,105,38,30,2,19,107,186,19,NA,1,825,19,12,1263,1309,1,NA,9,5,137,90,60,62,56,NA,128,7,NA,5,15,35,11,NA,NA,2,116,182,292,5,17,15,10,1,27,60,11,18,33,76,1,46,68,172,13,53,190,324,543,NA,71,22,186,1,29,69,67,7,4,1,NA,2,15,1,NA,NA,3,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,7,NA,11,1,NA,NA,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012-01-01,1038,104,470,2562,165,236,87,1,19,6,12,8,37,26,3,8,498,13,8,76,63,11,2,17,7,22,92,NA,16,1025,62,5,5,1,23,4,10,21,27,1,12,53,NA,5,27,NA,2,NA,45,13,128,206,1,6,6,9,11,NA,4,2,80,13,3,11,38,108,121,18,207,5,98,60,20,4,65,2,47,26,1,33,15,1,4,74,55,2,NA,4,54,222,3,6,87,45,75,37,25,NA,13,146,138,15,1,2,708,24,12,691,1189,NA,NA,5,5,183,115,63,34,43,4,142,12,NA,3,15,32,9,1,1,5,103,149,303,1,21,10,4,3,32,42,5,13,28,82,NA,25,37,181,10,55,124,268,424,NA,48,6,228,3,23,69,59,5,2,NA,2,NA,6,1,NA,NA,3,NA,1,1,3,NA,NA,NA,2,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,8,NA,9,NA,NA,NA,NA,1,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012-04-01,1024,120,313,2288,168,262,71,NA,11,10,13,6,56,14,11,1,455,12,6,132,32,12,4,15,7,29,149,NA,18,767,28,4,8,2,19,4,5,15,21,6,8,73,NA,9,30,NA,6,NA,18,19,142,186,4,15,14,2,NA,NA,3,NA,115,12,5,8,68,111,106,18,220,4,103,65,28,6,54,NA,33,24,4,43,17,NA,NA,54,49,1,NA,4,36,186,NA,1,84,47,37,28,28,1,11,139,154,20,2,2,670,26,21,584,1227,1,NA,2,5,214,110,77,68,62,2,144,8,NA,3,9,45,15,4,NA,4,107,171,284,10,8,17,6,1,31,41,11,8,30,82,3,40,33,225,22,52,237,354,580,NA,34,22,185,3,21,48,54,3,2,NA,1,2,5,NA,NA,NA,1,NA,NA,NA,2,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,NA,5,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012-07-01,1392,126,262,2041,212,170,72,1,15,13,8,9,70,27,6,3,419,21,13,156,24,9,4,17,7,23,187,NA,10,670,31,2,5,3,21,3,10,16,24,9,6,89,NA,6,16,NA,11,NA,31,15,110,243,2,16,15,3,2,NA,1,NA,118,14,3,14,66,120,174,19,181,5,125,71,43,7,60,NA,68,49,4,33,23,NA,3,124,49,NA,2,NA,34,115,NA,7,83,51,35,43,36,NA,8,137,137,18,1,1,679,29,38,705,1278,3,NA,NA,5,168,111,66,75,70,2,162,6,NA,6,14,60,18,1,NA,5,90,174,229,3,19,14,8,NA,31,48,5,10,22,91,3,47,30,240,28,33,194,550,621,NA,37,10,174,4,16,46,47,3,NA,NA,1,NA,5,NA,2,NA,1,3,NA,NA,5,1,NA,NA,2,NA,NA,NA,NA,NA,NA,2,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,2,1,7,NA,12,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012-10-01,1329,166,403,2307,237,218,86,NA,13,8,8,1,53,30,13,3,412,21,7,126,29,17,5,14,4,32,122,NA,13,583,34,6,2,1,26,NA,3,21,13,1,9,45,NA,5,25,2,13,NA,56,18,145,196,1,18,15,4,4,1,6,9,102,18,2,7,36,106,149,22,259,6,141,48,18,13,53,NA,36,53,4,37,10,NA,1,68,73,NA,1,3,30,196,2,5,97,39,14,11,44,1,17,83,165,18,NA,1,715,39,58,602,1374,1,NA,5,1,168,128,75,64,63,4,190,3,NA,3,15,54,11,3,NA,5,101,170,282,5,28,7,6,NA,30,62,NA,11,17,85,1,47,25,314,25,29,199,535,524,1,29,8,167,1,21,51,59,2,1,NA,2,1,6,1,NA,NA,NA,NA,NA,1,NA,1,NA,NA,1,NA,1,NA,2,NA,NA,3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,NA,8,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-01-01,1063,163,426,2456,202,229,65,NA,6,8,7,3,63,23,3,1,440,11,5,112,32,5,7,17,7,15,136,NA,15,1034,35,3,3,2,34,1,8,19,20,7,10,44,1,2,21,NA,7,NA,38,13,121,211,1,13,14,5,3,NA,3,4,89,17,2,14,45,122,144,37,184,3,113,39,25,6,51,1,39,98,1,27,15,NA,1,65,84,2,1,5,29,210,1,6,95,39,11,19,42,1,11,118,167,13,4,1,790,25,38,487,1411,NA,1,1,7,132,117,68,56,56,2,114,6,NA,1,11,45,14,3,NA,7,102,142,237,5,20,8,4,3,21,61,3,10,18,64,2,38,12,211,6,40,111,394,527,NA,28,17,181,4,16,27,50,3,2,NA,2,2,7,2,NA,NA,NA,NA,1,1,2,NA,NA,NA,2,NA,6,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,3,NA,NA,NA,6,NA,11,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-04-01,1173,214,292,2213,218,225,100,1,17,10,13,1,75,22,6,6,479,15,13,103,7,5,5,21,6,19,170,NA,14,882,30,4,2,4,18,6,6,22,27,7,2,63,NA,4,36,NA,13,1,29,13,165,177,NA,14,11,2,2,NA,3,6,101,19,12,9,45,127,158,27,233,5,130,72,30,10,67,NA,55,82,3,31,11,NA,5,95,82,4,1,5,24,194,2,1,77,40,8,20,38,NA,15,108,177,20,NA,NA,785,25,45,487,1528,3,NA,1,7,170,139,85,44,109,1,120,6,NA,4,16,50,15,4,NA,2,89,201,217,1,20,7,8,1,32,73,NA,14,27,74,1,57,12,262,19,40,115,343,682,NA,37,7,138,5,14,44,14,3,2,NA,11,1,7,2,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,9,NA,8,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-01,1396,286,223,2010,240,185,78,NA,22,7,9,1,77,32,5,3,518,22,9,125,15,7,4,22,10,18,189,NA,17,648,44,4,1,2,5,1,6,20,24,9,15,91,1,3,31,NA,12,NA,31,13,142,178,NA,17,10,3,6,NA,3,2,104,37,6,13,66,95,162,36,210,5,129,54,28,8,57,NA,54,73,1,38,14,2,6,91,101,NA,NA,2,30,155,2,10,111,45,19,37,23,2,9,132,168,23,1,1,752,52,40,622,1350,2,NA,1,5,189,135,70,59,103,3,189,7,NA,4,11,55,27,7,NA,2,94,164,210,4,22,15,5,4,24,64,1,17,17,72,3,47,19,198,10,26,132,410,812,NA,33,19,173,NA,18,47,31,1,1,NA,1,1,5,1,NA,1,2,NA,NA,1,NA,NA,NA,NA,2,NA,1,1,NA,NA,NA,NA,NA,NA,1,NA,2,NA,NA,NA,NA,NA,NA,3,NA,14,NA,7,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-10-01,1312,225,281,2154,341,123,79,1,11,13,12,3,65,30,12,1,509,27,5,113,31,7,3,31,6,29,190,2,12,707,36,5,4,3,6,1,11,38,23,9,9,85,NA,6,34,NA,9,1,33,16,143,205,1,11,14,5,4,1,2,NA,83,17,7,12,63,96,150,27,223,3,110,41,25,10,61,1,53,109,3,49,26,NA,2,93,91,NA,1,4,21,165,NA,10,101,44,12,19,47,1,21,164,132,23,12,1,778,27,34,607,1446,2,NA,1,4,216,139,65,75,98,6,180,7,NA,3,14,57,25,2,NA,8,133,196,260,1,18,6,12,NA,24,32,NA,12,23,73,1,53,19,172,7,39,140,331,646,NA,19,23,169,NA,14,48,10,1,NA,1,1,2,2,2,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,2,NA,NA,NA,1,NA,19,NA,7,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-01-01,1244,265,223,2218,285,153,72,3,4,4,8,1,69,27,10,1,476,20,8,105,18,8,2,21,9,23,139,NA,6,848,32,2,4,2,6,2,9,26,30,6,9,74,NA,3,27,NA,21,1,23,5,111,175,NA,9,10,4,5,NA,7,3,63,20,6,17,64,112,131,31,218,8,125,37,24,6,54,1,54,101,2,62,14,NA,1,102,112,3,NA,3,29,172,NA,4,86,44,3,12,50,1,10,135,187,19,1,NA,694,26,37,576,1574,3,1,4,4,227,174,80,112,72,3,132,7,NA,1,15,36,26,5,NA,13,91,157,293,NA,21,11,20,2,30,56,1,28,14,74,1,40,17,180,3,31,74,266,515,2,22,31,132,2,16,54,10,3,3,NA,3,2,10,1,1,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,1,NA,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,13,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-04-01,1434,287,201,1827,274,118,74,NA,14,8,6,1,55,20,8,3,464,12,NA,118,14,7,1,24,2,24,149,NA,11,598,21,2,1,1,12,6,10,33,15,6,10,88,NA,4,18,NA,12,NA,24,4,129,142,1,12,5,NA,6,NA,8,1,86,25,5,23,54,83,118,28,228,7,97,54,24,9,64,NA,51,62,2,56,17,NA,NA,85,117,2,1,2,14,107,1,3,94,31,9,22,57,NA,15,144,163,13,1,2,567,33,16,552,1327,2,NA,NA,8,196,166,85,91,81,3,88,14,NA,3,10,43,46,4,NA,10,87,172,238,1,17,9,11,1,30,44,1,12,14,70,NA,33,15,160,4,25,96,234,595,1,11,17,108,5,12,41,15,NA,NA,NA,NA,NA,6,2,NA,NA,NA,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,8,NA,9,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
2014-07-01,1866,304,189,1835,277,152,54,NA,18,8,11,2,72,14,2,5,439,20,5,114,13,10,3,20,10,21,164,NA,9,566,40,4,NA,5,6,3,5,61,25,6,6,83,NA,7,20,NA,12,1,22,3,118,140,3,24,14,2,2,NA,3,3,104,32,4,18,53,48,100,28,238,5,92,55,32,12,49,NA,47,107,3,69,22,NA,1,19,139,6,3,1,17,103,1,6,55,45,4,16,56,NA,16,158,147,24,3,2,607,26,30,517,1358,1,NA,2,7,189,170,76,98,87,2,138,7,NA,3,8,41,33,NA,NA,4,71,202,178,3,23,9,13,1,39,41,2,21,17,63,1,26,52,205,5,29,104,345,655,1,21,6,94,2,16,36,19,2,4,1,3,NA,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,3,1,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,13,NA,6,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-10-01,1876,265,189,1927,280,112,47,NA,10,6,10,2,73,20,11,2,445,23,3,111,20,12,1,36,6,23,128,NA,13,548,39,4,5,3,8,2,7,45,19,3,8,70,NA,7,27,NA,15,1,24,6,139,130,2,18,14,1,5,NA,2,2,107,43,5,22,47,51,96,31,259,5,147,28,18,9,53,2,35,146,2,65,18,1,NA,40,135,2,NA,4,20,80,1,13,78,42,4,10,60,2,23,171,156,11,NA,2,630,36,28,491,1332,NA,1,1,3,186,224,103,67,70,2,123,6,NA,7,7,44,46,3,NA,10,93,257,244,2,25,7,15,NA,27,53,NA,7,19,55,1,24,51,185,4,22,127,275,590,1,19,4,100,1,8,41,5,3,1,1,2,1,2,2,1,NA,1,NA,NA,1,1,NA,NA,NA,NA,NA,2,NA,1,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,5,NA,NA,NA,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
2015-01-01,1419,281,177,2185,293,95,57,1,12,9,14,2,48,19,3,4,474,18,4,107,12,15,4,17,4,24,195,NA,11,645,26,3,4,4,7,2,8,54,29,3,7,94,NA,7,23,NA,13,2,17,4,160,165,NA,14,14,2,2,NA,9,12,71,47,10,14,48,60,79,29,303,8,119,32,22,7,55,NA,42,148,2,90,16,NA,2,36,120,1,1,2,7,98,2,5,73,37,6,16,45,NA,21,232,168,15,NA,NA,615,29,52,423,1400,NA,1,NA,5,172,217,86,66,108,3,85,7,NA,3,19,37,42,2,NA,15,93,185,275,1,19,5,7,NA,39,31,NA,13,13,83,NA,20,71,204,2,31,104,246,570,1,11,11,93,1,6,44,16,NA,1,NA,3,NA,4,2,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,NA,1,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,1,NA,8,NA,5,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-04-01,1791,351,218,1866,365,34,94,NA,10,6,18,1,71,19,5,2,467,24,7,125,13,1,8,30,5,18,158,NA,17,539,34,4,NA,4,10,2,9,56,31,2,5,68,NA,3,31,NA,10,1,12,12,190,113,3,16,10,3,3,NA,5,5,99,50,16,12,54,42,119,23,335,7,140,38,19,7,52,2,29,127,3,83,27,NA,1,20,158,2,1,7,14,108,4,8,66,31,7,17,50,1,14,166,230,16,NA,NA,592,24,50,468,1213,4,NA,2,4,176,287,111,74,84,2,115,6,NA,5,32,50,40,1,NA,3,79,245,246,3,20,9,11,1,48,56,1,7,12,69,1,35,39,205,7,13,113,222,637,NA,15,16,109,NA,11,30,20,NA,3,NA,6,1,2,2,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,1,NA,4,NA,2,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,15,NA,7,1,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
